90,90,90,30,29,89,30,41,90,87
42,60,38,83,76,90,90,90,33,48
41,23,91,91,35,89,89,36,89,88
20,20,19,14,17,21,20,11,21,21
0,1,3,2,3,2,1,1,3,3
19,17,18,18,90,16,17,18,19,25
3,6,3,3,2,2,2,3,2,6
2,3,21,5,4,6,3,3,5,5
5,2,4,4,4,2,4,2,3,2
5,1,5,7,21,1,5,6,5,5
3,14,6,13,14,12,14,14,14,10
1,3,4,3,3,3,3,2,3,0
11,13,13,13,5,6,13,12,6,13
5,10,12,8,7,8,10,3,5,12
7,14,10,7,5,10,13,13,5,9
14,14,14,7,14,13,12,13,12,14
6,13,14,13,14,10,10,11,3,11
11,8,10,6,5,9,11,6,7,11
3,5,2,4,3,2,1,3,2,3
0,1,0,0,0,0,0,2,0,1
0,0,0,0,0,2,1,1,0,11
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,2,0,0,1,0
0,0,0,1,2,0,0,2,2,0
6,3,4,4,2,6,4,3,3,3
7,3,3,3,5,4,5,1,3,5
11,3,8,9,11,4,4,60,7,2
7,2,2,57,5,1,3,2,5,5
6,3,3,5,1,3,2,1,6,5
2,3,3,3,5,1,4,2,8,6
4,3,1,4,1,2,6,2,2,1
6,8,8,10,11,4,6,7,8,5
6,5,4,3,4,2,10,6,6,4
10,9,6,10,10,5,8,9,12,11
6,8,6,12,7,4,8,8,11,6
7,8,3,12,4,7,17,3,4,5
8,12,9,10,13,8,9,10,6,6
10,8,6,8,7,7,15,9,10,8
1,1,1,2,3,0,4,0,0,2
2,4,0,4,1,1,1,2,2,4
1,3,1,1,2,5,1,1,1,2
2,2,2,1,2,4,5,7,5,2
1,3,3,2,3,3,2,2,5,3
4,2,2,2,1,2,2,0,1,2
0,2,1,0,0,2,1,1,5,1
6,8,8,7,12,7,5,81,6,10
9,7,5,8,6,10,11,9,6,8
4,2,8,7,7,2,6,2,5,1
4,3,0,2,4,3,4,2,3,5
10,4,4,5,10,5,8,9,6,3
10,10,12,13,8,12,16,9,16,17
5,8,9,6,13,6,12,7,5,6
71,80,81,81,81,80,81,79,80,81
81,81,81,81,81,81,81,81,81,81
82,82,82,82,81,81,81,81,82,82
34,30,32,30,34,34,34,34,34,34
62,80,53,43,75,73,81,47,81,69
82,80,81,80,81,81,81,81,82,80
13,6,13,19,9,4,5,12,81,9
7,4,2,4,3,7,3,2,3,4
0,34,34,34,2,7,4,5,34,3
20,16,21,18,79,11,16,16,16,17
14,4,23,30,16,10,16,11,21,13
10,6,34,3,5,7,12,10,3,5
35,34,34,30,25,33,33,34,34,25
7,11,11,9,9,12,9,4,9,5
13,18,12,22,12,13,71,71,16,19
13,10,11,17,12,12,14,8,10,10
24,24,21,20,15,19,17,19,22,16
92,23,26,13,19,91,22,23,19,23
21,24,14,21,14,17,16,70,71,14
70,13,6,10,10,10,9,70,8,13
17,19,70,22,16,16,12,14,70,16
21,16,21,20,22,23,25,13,19,18
12,13,16,12,16,15,14,13,19,16
19,13,10,11,10,20,13,21,13,9
12,12,92,9,8,11,15,11,14,10
92,28,91,24,27,26,37,20,26,36
13,13,16,15,14,13,19,9,12,17
20,18,23,24,14,9,20,9,16,14
1,0,1,0,0,0,0,0,0,0
1,3,24,21,5,8,3,2,9,9
0,2,1,2,0,3,0,0,0,0
1,0,1,0,0,1,0,0,0,1
0,0,1,0,2,1,0,0,2,0
0,1,1,0,2,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
3,2,1,1,2,2,1,2,4,3
7,13,19,8,10,46,4,13,10,18
23,4,6,8,9,13,24,4,25,5
12,13,46,11,46,17,5,14,17,23
10,47,46,46,35,6,46,16,13,14
9,40,23,12,14,17,46,11,47,13
7,15,14,14,10,42,22,10,12,20
6,6,9,6,10,9,14,13,12,8
8,5,6,8,6,9,8,4,4,6
1,1,0,0,4,0,1,0,2,1
2,0,1,3,1,4,5,2,2,2
3,1,0,0,3,2,1,0,0,3
19,17,16,17,17,15,14,10,24,16
10,16,3,7,4,7,8,10,12,10
1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
2,2,1,2,1,1,1,0,1,0
0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
2,0,0,0,1,1,0,0,1,0
25,46,37,48,23,33,46,45,32,41
16,45,25,10,46,24,11,29,48,48
47,48,43,47,23,47,47,47,25,47
45,34,69,68,67,25,36,42,51,67
33,45,45,18,46,47,46,35,46,33
7,15,6,6,10,8,10,10,7,13
15,47,47,47,44,24,47,45,48,47
12,21,21,69,69,8,68,22,32,19
18,4,10,14,2,1,11,7,9,14
9,6,7,10,7,44,8,6,2,46
6,69,4,8,6,6,9,10,8,9
38,46,68,25,67,69,67,69,46,30
67,12,11,16,69,10,6,68,9,9
68,4,10,68,68,11,16,16,9,15
98,41,82,80,33,57,90,90,70,79
0,1,0,7,2,3,3,1,2,99
90,98,85,35,68,47,98,97,45,40
22,66,51,86,48,97,76,96,97,34
48,52,98,97,41,61,99,99,99,60
88,96,47,74,94,79,49,78,77,97
67,98,29,99,94,22,27,98,15,24
28,35,37,36,42,25,41,36,48,26
1,2,3,98,3,5,98,2,6,9
1,7,5,4,2,2,2,99,98,4
0,1,2,0,3,3,1,3,0,3
97,4,98,2,4,7,5,98,4,4
98,10,4,21,8,3,5,8,6,4
3,3,4,2,3,4,3,3,6,10
4,2,1,4,2,1,1,2,1,1
20,18,17,13,53,13,44,53,8,53
2,2,5,0,6,0,0,2,2,2
1,2,5,2,1,0,1,3,2,1
1,0,1,1,1,1,3,0,3,4
2,0,4,1,0,2,2,0,0,2
52,1,2,1,3,1,0,1,2,2
2,2,3,2,51,4,4,5,5,5
12,24,20,12,52,11,51,39,51,19
54,15,22,50,12,23,24,51,53,18
15,20,13,22,51,20,51,51,51,15
20,49,12,14,16,49,14,16,24,51
52,22,12,16,13,23,8,17,13,38
25,13,51,11,22,48,38,13,12,13
4,4,4,6,7,6,5,5,2,6
5,4,4,6,5,3,4,2,7,4
0,0,0,1,0,0,1,0,0,0
1,4,5,0,0,1,3,3,4,4
14,6,9,6,9,13,9,10,12,12
5,7,4,4,4,5,2,2,4,5
3,4,6,2,1,6,1,5,5,5
0,0,0,0,0,0,0,1,0,0
3,3,1,7,6,4,3,4,2,3
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,6,7,3,2,30,7,2,9,8
4,8,9,6,30,9,4,7,13,28
4,5,4,7,3,7,4,6,5,12
16,18,14,13,10,8,74,14,14,15
6,1,1,4,7,6,3,4,31,5
6,3,4,6,3,7,7,5,4,4
3,4,30,6,1,0,7,7,1,7
9,15,13,8,15,13,13,11,7,74
12,16,11,74,6,12,21,21,18,7
8,30,7,8,4,8,5,4,9,7
74,17,75,23,19,15,21,31,19,18
12,14,12,23,18,17,18,74,18,13
18,74,75,19,20,8,21,74,9,16
16,13,15,19,23,17,23,24,7,18
20,42,42,23,22,42,16,20,20,29
9,17,6,6,5,12,13,10,10,11
38,42,41,23,36,36,41,35,41,40
18,18,17,6,18,18,9,18,8,18
15,42,22,15,42,41,42,16,21,18
42,42,41,42,42,34,40,38,42,42
23,20,42,22,19,42,42,42,24,41
18,17,7,8,14,11,15,7,7,10
3,2,6,3,3,1,8,4,6,2
1,1,1,4,5,3,2,0,2,3
0,4,1,1,0,1,1,0,2,0
1,0,1,0,1,0,1,1,1,0
1,3,0,1,16,2,1,3,2,0
0,17,1,1,1,1,1,2,0,3
4,9,4,9,5,5,9,9,4,7
12,12,12,13,12,8,13,21,12,16
9,15,7,10,7,6,10,7,7,8
8,6,7,3,3,3,5,5,7,4
8,5,5,2,3,3,4,2,2,5
8,8,9,4,6,7,3,5,11,4
7,5,7,7,3,10,2,6,9,5
1,2,0,1,1,2,1,2,0,0
5,7,3,1,3,5,8,64,63,3
4,3,1,4,9,7,6,5,4,2
8,8,64,6,7,8,9,63,8,10
8,3,6,10,6,11,64,11,7,8
2,3,2,4,6,1,8,63,4,6
2,3,2,0,5,3,6,8,1,10
3,3,4,2,1,3,3,2,5,5
3,2,1,3,2,4,2,2,1,2
3,4,3,5,1,4,4,3,4,3
11,17,11,10,11,8,10,13,18,8
1,3,1,0,1,5,2,1,4,2
1,2,1,3,2,5,3,1,5,1
3,2,1,4,4,2,5,5,3,3
2,1,10,4,2,4,5,2,3,4
0,4,8,3,1,4,2,2,2,6
20,0,1,0,0,0,3,1,0,1
6,6,3,2,3,15,5,3,3,6
15,9,12,9,9,8,10,12,14,7
3,1,5,5,1,2,4,0,2,3
4,1,4,3,7,0,1,1,5,4
15,13,24,9,17,63,26,11,16,23
24,64,11,16,11,24,12,10,25,61
60,9,20,64,14,15,23,16,9,21
18,41,16,4,13,10,13,6,7,8
13,21,16,39,64,16,21,64,26,64
22,64,17,59,36,15,24,65,15,16
43,59,52,55,64,64,60,64,35,64
40,40,40,38,41,40,40,41,40,41
41,39,40,41,41,41,41,40,41,36
64,63,63,63,64,65,64,64,65,64
41,35,29,40,22,39,30,40,40,13
41,41,36,40,39,41,40,40,40,40
40,36,15,40,40,25,41,41,28,19
41,41,40,41,40,40,40,40,40,40
15,49,17,20,20,23,21,25,49,49
12,10,8,11,8,12,12,6,11,8
22,49,9,49,10,13,10,49,12,21
27,32,25,26,35,37,25,22,29,27
34,45,25,12,50,22,17,16,50,18
50,15,17,20,15,21,16,49,50,25
33,15,49,17,9,14,17,48,50,18
25,52,71,25,22,17,72,70,12,71
12,15,73,26,21,16,15,30,15,15
11,8,10,9,9,6,3,7,8,5
12,5,10,10,71,15,15,73,9,12
12,18,12,14,12,12,18,6,13,13
17,12,10,16,15,9,8,12,22,11
16,10,10,10,18,14,7,16,8,13
3,3,3,1,3,5,3,5,1,95
1,4,95,1,4,1,2,1,2,0
5,6,12,8,10,10,6,12,10,5
0,0,2,0,0,1,0,3,0,0
1,0,0,0,0,2,1,0,0,0
6,4,6,2,6,4,7,11,6,7
4,4,4,6,4,2,6,5,0,10
0,1,3,0,1,3,2,3,3,0
1,1,0,0,0,1,0,0,0,0
6,2,1,1,4,3,3,2,3,2
1,4,27,3,3,2,4,0,3,2
0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,3,0,1,2
2,1,1,0,2,0,0,0,0,2
4,4,3,3,1,2,6,1,1,3
5,2,3,7,6,1,3,3,1,7
1,3,4,0,5,1,2,1,3,1
5,6,4,7,4,4,5,3,3,7
2,6,5,7,7,9,1,7,4,6
0,0,2,0,1,0,2,2,0,0
1,1,5,1,4,4,1,2,3,2
0,3,0,2,2,3,4,0,3,3
50,4,4,7,1,2,3,2,5,2
0,4,0,3,3,3,3,0,0,1
1,1,2,2,1,2,1,2,2,4
6,8,7,49,50,6,12,13,9,10
2,3,3,3,7,4,2,48,0,4
49,2,5,2,7,3,2,5,2,1
22,26,8,16,15,15,16,16,14,13
4,3,6,2,5,3,4,1,4,6
14,15,10,17,17,31,25,17,12,8
26,22,22,96,26,24,23,18,25,14
16,21,25,22,22,22,18,73,72,72
16,72,18,21,12,17,13,14,20,18
15,16,16,22,19,24,14,21,13,73
11,10,10,22,9,18,17,14,11,18
7,5,4,6,7,5,11,5,5,1
1,0,1,0,3,1,2,2,3,1
0,2,2,4,5,1,2,3,5,1
1,4,3,5,2,1,3,1,2,3
2,4,1,4,5,1,3,2,4,1
2,2,1,2,2,1,1,0,0,4
16,23,16,18,17,17,16,10,13,15
22,10,21,84,16,16,15,23,21,18
14,13,15,9,12,11,11,9,9,14
10,5,9,11,11,9,13,7,6,11
2,5,1,6,3,2,6,8,8,7
3,9,8,8,4,8,8,5,5,11
22,29,31,28,27,84,21,22,29,28
1,1,0,2,1,1,0,2,2,0
2,1,1,1,2,1,1,3,5,1
5,84,7,3,4,2,1,83,2,2
8,3,3,5,8,8,1,4,5,5
38,12,3,2,7,3,5,6,10,7
1,3,2,2,1,0,1,1,1,1
5,0,1,1,2,2,1,2,3,1
5,0,0,2,0,0,0,0,0,0
0,1,1,2,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
2,3,0,1,4,1,0,4,1,1
1,3,2,3,3,3,1,3,3,4
2,3,1,4,4,0,3,0,2,2
4,1,4,3,3,1,3,2,2,38
71,11,15,14,13,82,12,83,16,83
84,83,28,84,81,84,83,83,83,83
5,38,3,2,38,5,6,38,38,38
83,1,0,83,83,1,1,1,1,2
83,6,6,4,4,9,4,4,82,3
0,0,0,0,0,1,0,0,0,0
14,28,9,83,15,83,14,15,11,12
15,6,8,7,11,10,10,6,7,12
31,31,62,18,28,62,62,61,19,61
61,2,6,7,2,2,5,5,3,5
6,6,8,7,13,9,6,10,7,8
9,12,6,9,13,6,7,14,9,12
62,18,25,24,19,62,22,20,21,20
10,8,5,4,7,12,9,9,7,5
7,7,9,10,12,10,8,61,6,9
58,61,61,55,58,62,58,61,59,62
40,62,62,61,40,52,61,57,60,54
61,58,61,61,61,57,61,61,59,61
42,45,31,29,59,54,43,44,56,48
62,61,59,60,61,60,61,60,61,61
59,46,60,55,61,61,62,58,62,61
14,10,15,7,15,5,5,3,15,2
2,0,1,0,0,0,0,2,0,1
5,5,6,8,5,7,8,5,16,15
2,2,2,14,13,4,6,15,1,2
16,6,4,15,4,2,7,15,15,6
16,7,13,13,3,1,2,15,2,3
3,3,4,10,15,3,14,4,14,10
6,10,1,3,4,7,9,7,5,14
1,1,0,1,0,2,2,0,1,2
0,1,0,2,3,4,0,0,1,2
2,0,1,0,0,0,1,0,2,1
1,2,0,2,1,0,2,3,1,1
1,0,2,0,1,3,1,0,3,3
1,1,1,1,0,0,3,1,1,2
2,4,56,8,0,6,55,1,5,3
2,0,0,2,3,2,2,3,1,0
2,3,2,2,6,6,7,2,5,3
0,3,3,3,0,2,1,4,31,9
55,11,10,56,13,19,16,19,14,9
10,5,56,4,5,3,4,5,9,4
55,3,4,2,3,1,3,2,6,1
8,7,5,5,31,6,5,8,11,6
6,9,4,5,7,8,4,6,6,2
8,6,6,5,3,7,9,6,7,6
2,0,0,1,2,0,1,2,1,2
6,4,5,5,5,3,3,3,5,2
5,3,3,4,6,6,4,8,3,8
33,1,7,4,3,4,3,7,9,5
9,9,3,10,6,2,8,10,0,9
6,10,7,4,1,1,6,10,6,10
0,7,9,9,9,8,8,1,9,9
76,78,30,78,29,79,18,76,78,40
10,3,3,4,9,4,7,1,2,3
10,8,10,4,8,2,8,3,8,10
2,0,1,2,0,1,0,0,2,1
3,1,3,1,78,4,3,2,6,2
6,5,3,6,1,4,7,9,8,4
0,0,0,0,0,0,0,0,0,0
4,2,3,0,3,2,1,5,3,4
1,1,0,0,0,2,0,0,1,1
41,77,11,20,78,79,75,79,76,26
2,2,1,1,3,1,0,4,2,0
5,8,7,10,10,11,4,10,8,9
55,61,38,79,79,72,77,78,54,79
8,10,4,5,6,4,8,7,4,12
55,6,4,7,7,56,1,6,4,5
7,8,7,9,10,7,8,10,14,5
8,8,7,7,3,9,5,8,3,5
15,8,12,7,12,14,6,8,8,14
2,3,4,1,5,5,2,4,56,5
31,54,37,32,55,56,29,55,24,31
78,51,36,78,26,31,30,78,78,18
56,45,54,55,39,33,55,51,54,42
52,55,55,42,55,55,24,51,32,35
56,23,17,55,50,27,21,54,42,18
20,56,56,52,56,25,51,54,32,43
0,32,1,0,0,2,1,1,0,1
1,0,0,0,0,1,1,1,0,0
4,9,2,6,5,9,5,1,6,6
0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,2
0,0,2,3,0,0,0,2,0,0
0,0,1,0,0,0,0,1,0,0
1,0,1,0,1,0,3,0,0,1
0,0,1,0,1,0,0,0,0,0
1,4,3,0,5,3,4,1,6,1
1,1,0,2,1,0,0,2,0,1
2,2,1,2,2,3,2,2,2,2
1,1,1,1,0,0,2,1,2,0
1,0,0,1,1,1,0,2,1,2
4,7,7,4,6,6,22,4,5,4
5,5,5,7,7,5,7,6,4,9
3,5,4,2,5,3,7,2,3,4
16,11,66,15,6,15,17,18,16,13
2,4,1,2,0,2,0,6,2,2
21,3,21,3,8,2,6,21,5,2
4,6,7,4,4,2,10,3,7,4
7,14,9,6,66,10,2,5,10,5
16,67,15,14,67,15,66,15,66,14
5,21,3,9,4,8,7,2,3,3
19,21,19,13,12,14,67,14,14,16
67,15,29,15,17,18,15,66,10,18
16,7,67,11,12,12,12,16,12,9
10,5,18,15,19,66,17,19,24,7
8,5,3,66,5,4,4,2,65,3
10,14,9,15,4,9,12,11,13,18
20,24,21,67,19,26,19,67,21,18
1,3,5,3,6,6,1,1,4,3
23,25,63,15,15,66,21,17,13,66
0,0,1,2,66,0,0,1,0,1
10,66,9,18,12,16,6,65,65,66
1,1,22,0,2,0,1,1,2,3
0,0,1,0,2,0,1,2,0,0
7,3,9,67,3,9,6,6,7,8
2,1,2,1,0,1,0,0,0,0
21,11,15,19,22,22,22,21,18,14
5,1,4,2,1,3,3,0,0,0
4,1,1,1,1,4,3,4,1,2
11,9,14,13,14,14,14,15,15,17
19,10,10,12,11,9,8,44,9,12
16,13,11,7,9,8,10,10,7,12
8,13,19,19,16,6,13,11,17,15
14,16,8,14,14,14,11,13,16,10
6,2,7,12,2,4,5,5,7,3
45,15,15,12,14,11,45,5,44,12
7,8,10,8,3,8,7,5,5,10
6,5,5,12,9,8,2,6,6,4
6,8,7,7,11,11,3,6,4,6
9,4,3,9,3,5,4,44,4,8
44,15,6,9,10,11,9,9,8,44
2,7,7,5,7,3,6,7,2,44
4,4,4,4,6,10,7,8,2,4
84,30,20,26,28,25,24,16,24,18
1,1,0,0,0,0,0,0,1,0
16,17,25,24,17,19,22,19,27,89
88,18,22,30,29,90,20,31,34,22
90,18,20,25,89,23,18,32,25,88
28,32,32,24,34,90,89,26,28,89
36,89,15,31,31,19,22,22,25,16
18,89,89,24,20,18,20,25,16,26
1,4,4,4,4,2,5,1,2,3
1,1,2,3,2,4,3,1,2,1
3,2,2,1,4,1,1,2,2,6
0,0,1,0,0,0,2,0,1,2
1,4,0,1,4,1,3,1,2,4
0,1,6,3,1,3,1,1,2,3
11,13,13,13,10,13,12,12,13,12
4,6,12,4,8,12,13,12,13,13
13,12,12,13,13,13,13,13,11,11
81,80,80,81,81,81,80,81,81,81
12,12,13,9,13,12,13,12,12,13
12,13,12,12,13,13,13,13,13,13
7,13,12,13,11,7,13,6,8,12
41,39,80,47,79,81,80,80,80,29
21,9,14,20,9,21,23,19,25,15
1,2,2,2,2,2,0,5,2,2
13,16,11,15,15,16,15,14,16,12
18,11,9,11,12,15,8,17,13,9
16,81,24,25,33,21,25,24,81,33
10,8,6,7,13,9,12,80,11,15
3,1,4,4,2,6,2,0,4,5
6,3,12,5,6,7,5,58,58,8
0,2,2,1,1,2,1,2,1,1
0,1,2,2,1,1,1,0,1,3
0,0,1,0,0,1,1,0,59,2
3,8,2,5,1,3,4,4,3,2
9,3,58,5,6,7,15,10,10,7
1,1,1,0,1,0,1,1,1,1
3,10,20,5,35,21,29,14,32,15
24,7,57,10,58,42,58,17,9,58
36,11,31,13,27,36,35,35,9,7
20,8,4,8,35,35,9,35,17,8
3,1,3,4,3,3,2,1,1,3
11,16,11,7,22,16,9,35,31,4
0,0,2,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0
0,0,2,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0
0,0,0,2,0,1,0,0,0,0
1,0,1,2,3,1,0,1,3,3
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
2,81,2,4,7,6,6,3,8,4
0,1,1,5,2,4,1,2,2,4
5,82,4,9,7,6,8,9,3,8
0,3,3,4,3,2,7,2,4,1
6,16,81,6,9,11,9,12,12,14
5,3,81,3,9,3,8,7,0,2
2,7,2,1,1,82,3,2,4,4
20,11,12,17,15,12,16,9,12,10
3,0,5,1,1,1,7,2,3,0
18,14,12,16,11,11,10,23,17,22
1,1,6,1,2,3,2,1,2,0
14,9,14,59,8,11,7,12,12,8
19,59,18,14,16,20,18,23,19,12
15,15,12,13,13,9,16,12,11,11
31,70,70,19,25,17,69,27,30,62
13,14,17,15,69,8,12,70,17,70
69,70,69,7,33,24,28,69,24,69
7,9,6,24,25,9,7,24,11,25
69,12,69,23,26,69,23,29,23,69
13,6,8,17,11,69,8,12,12,12
7,7,8,7,10,5,10,4,5,9
1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,0,0,0,0
0,2,1,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,1,0,0,1,3,0,1,0,0
2,0,0,0,1,24,2,1,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,3,0,0,0,1,0,0,0,24
0,2,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,9,7,10,12,12,10,11,13,8
3,9,6,5,3,9,7,9,8,9
7,7,8,12,8,25,8,12,5,7
70,21,23,20,70,20,24,22,25,21
11,9,13,13,14,12,6,8,13,12
18,20,70,14,69,14,19,70,18,17
20,19,26,19,22,30,20,18,16,27
4,8,6,7,4,8,7,11,5,4
8,8,7,9,10,11,14,14,5,8
8,7,6,6,8,10,6,7,11,10
2,9,6,3,8,5,4,2,5,5
13,7,14,10,14,9,9,6,7,11
13,11,14,11,14,10,13,11,12,15
12,10,16,21,20,13,12,20,21,21
92,29,38,92,33,45,51,31,38,27
92,41,31,39,93,45,31,42,34,89
93,40,91,45,29,51,29,53,41,33
92,21,23,20,88,15,23,19,91,21
15,21,24,20,18,21,27,24,93,20
11,12,7,10,10,9,11,10,8,14
45,92,41,35,93,47,34,30,38,44
47,46,47,28,47,46,47,46,44,42
46,46,46,47,46,46,47,46,46,46
47,31,29,46,46,46,38,44,42,46
46,46,45,46,46,38,44,32,46,15
15,44,15,45,17,20,46,21,25,13
45,46,35,43,46,18,11,45,46,15
8,14,5,10,9,12,46,13,45,6
3,3,45,5,5,9,3,1,46,2
21,37,10,11,47,19,46,15,46,8
24,5,17,19,47,5,34,44,45,46
9,46,11,46,46,46,14,46,45,8
46,45,22,42,14,46,16,46,45,4
20,45,46,46,20,46,46,30,46,46
8,46,7,46,46,12,22,9,19,10
98,20,31,34,31,99,37,35,27,26
7,8,7,10,13,7,10,9,99,10
8,25,12,29,18,17,98,20,24,11
8,6,6,9,7,5,12,5,29,30
99,30,34,34,30,98,99,99,32,36
31,25,99,99,32,32,31,39,29,98
99,35,24,99,98,28,19,99,21,27
14,28,6,26,15,9,4,3,8,8
10,3,4,2,1,2,3,4,3,4
8,7,5,5,8,6,3,3,7,7
0,1,0,1,3,0,1,1,2,2
1,1,3,1,0,0,2,1,1,2
1,2,0,2,3,2,0,3,2,1
0,1,2,2,0,3,3,4,0,0
1,0,2,1,4,2,1,1,2,2
9,6,52,7,52,4,51,11,5,6
0,6,7,3,2,7,2,4,5,2
3,5,2,4,2,1,1,2,4,2
2,2,3,1,1,1,2,1,3,4
1,1,2,2,4,3,1,2,1,3
52,52,7,5,3,3,6,1,7,8
27,76,32,23,33,24,27,29,29,25
75,75,75,73,74,45,72,54,69,69
40,47,52,52,52,51,53,51,52,52
75,76,76,76,76,49,75,36,76,76
41,76,71,74,61,75,75,48,76,57
15,21,15,18,19,18,19,22,15,16
70,76,75,75,51,76,75,74,76,75
