pop_infected,pop_size,rescale_threshold,scenario,policy,model
8.0,667.0,0.07157252786115648,170,None,CovasimModel
9.0,785.0,0.055891824069272907,171,None,CovasimModel
6.0,905.0,0.082836960061288,172,None,CovasimModel
10.0,609.0,0.03713431242907878,173,None,CovasimModel
1.0,999.0,0.08415539403628312,174,None,CovasimModel
6.0,725.0,0.03921542173986615,175,None,CovasimModel
6.0,507.0,0.056404853879609765,176,None,CovasimModel
5.0,589.0,0.08810232717096035,177,None,CovasimModel
3.0,624.0,0.031138474518166086,178,None,CovasimModel
6.0,633.0,0.05717799419680923,179,None,CovasimModel
4.0,887.0,0.04623579973424741,180,None,CovasimModel
3.0,833.0,0.028819725525178086,181,None,CovasimModel
7.0,698.0,0.043320044360379534,182,None,CovasimModel
8.0,733.0,0.05483900970839707,183,None,CovasimModel
7.0,973.0,0.02546962155969978,184,None,CovasimModel
1.0,840.0,0.033117181209255296,185,None,CovasimModel
10.0,848.0,0.08951968845040569,186,None,CovasimModel
4.0,766.0,0.07747679136510559,187,None,CovasimModel
7.0,618.0,0.02631049491650448,188,None,CovasimModel
3.0,637.0,0.08486881290335552,189,None,CovasimModel
8.0,854.0,0.04140049822791804,190,None,CovasimModel
7.0,893.0,0.06992506568314741,191,None,CovasimModel
8.0,779.0,0.09397832174619292,192,None,CovasimModel
4.0,915.0,0.09820068794693038,193,None,CovasimModel
7.0,943.0,0.08130483796449003,194,None,CovasimModel
3.0,920.0,0.041630863270754125,195,None,CovasimModel
7.0,867.0,0.011983090441933082,196,None,CovasimModel
6.0,819.0,0.04590669030112361,197,None,CovasimModel
4.0,758.0,0.02428578494044268,198,None,CovasimModel
7.0,790.0,0.07543026049387011,199,None,CovasimModel
